,fno,country,year,season,lat,long,pc,cem,ast,nplsqm,ccd,vartype,fym,n,p,k,mf,wcp,iu,hu,fu,cs,ldg,yield
284,284,IND,2011,DS,11.4532,77.2431,0,1,30,NA,24,2,0,75,50,50,175,1,0,0,0,3,0,5.05
285,285,IND,2011,DS,11.4345,77.2404,1,1,30,NA,126,2,0,90,50,50,190,1,0,0,0,4,0,5.75
286,286,IND,2011,DS,11.4832,77.2398,0,1,28,NA,123,2,0,90,50,50,190,1,0,0,0,4,0,6.05
287,287,IND,2011,DS,11.4509,76.9462,0,1,28,NA,127,2,0,65,50,50,165,1,0,0,0,3,0,4.45
288,288,IND,2011,DS,11.4248,77.2374,1,1,30,NA,141,2,0,75,50,50,175,1,0,0,0,4,0,6.05
289,289,IND,2011,DS,11.444,77.2421,1,1,30,NA,120,2,0,100,50,25,175,1,0,0,0,4,0,6.85
290,290,IND,2011,DS,11.4599,77.239,1,1,30,NA,117,2,0,90,50,60,200,1,0,0,0,5,0,7.8
291,291,IND,2011,DS,11.4547,77.2409,0,1,30,NA,33,2,0,100,50,60,210,1,0,0,0,4,0,4.85
292,292,IND,2011,DS,11.4542,77.2457,0,1,25,NA,125,2,0,110,75,50,235,1,0,0,0,4,0,5.9
293,293,IND,2011,DS,11.4531,77.2518,0,1,0,NA,125,2,0,90,50,60,200,1,0,0,0,3,0,3.75
294,294,IND,2011,DS,11.4507,77.2508,0,1,30,NA,126,2,0,90,50,60,200,1,0,0,0,4,0,5.1
295,295,IND,2011,DS,11.4471,77.2115,1,1,30,NA,123,2,0,100,50,50,200,1,0,0,0,4,0,4.6
296,296,IND,2011,DS,11.4501,77.2135,0,1,30,NA,123,2,0,90,50,50,190,1,0,0,0,3,0,3.7
297,297,IND,2011,DS,11.4511,77.2164,0,1,28,NA,123,2,0,86,50,60,196,1,0,0,0,3,0,3.8
298,298,IND,2011,DS,11.4531,77.2163,1,1,30,NA,126,2,0,75,50,50,175,1,0,0,0,4,0,4.95
299,299,IND,2011,DS,11.4545,77.2044,1,1,28,NA,108,2,0,100,50,50,200,1,0,0,0,4,0,5.8
300,300,IND,2011,DS,11.4534,77.2095,1,1,30,NA,120,2,0,90,50,60,200,1,0,0,0,2,0,3.2
301,301,IND,2011,DS,11.4628,77.2069,0,1,28,NA,125,2,0,95,45,50,190,1,0,0,0,3,0,4.05
302,302,IND,2011,DS,11.4571,77.2083,1,1,28,NA,126,2,0,130,75,75,280,1,0,0,0,3,0,4.25
303,303,IND,2011,DS,11.4541,77.2081,1,1,30,NA,126,2,0,75,25,50,150,1,0,0,0,3,0,4.1
304,304,IND,2011,DS,11.4537,76.9385,1,1,28,NA,121,2,0,100,50,50,200,1,0,0,0,4,0,5.8
305,305,IND,2011,DS,11.4647,76.9465,0,1,25,NA,129,2,0,100,75,60,235,1,0,0,0,3,0,0.04
306,306,VNM,2011,WS,9.7637,105.5196,1,2,0,NA,91,2,0,NA,NA,NA,NA,2,2,1,4,3,5,4.75
307,307,VNM,2011,WS,9.7606,105.5505,1,2,0,NA,93,2,0,NA,NA,NA,NA,2,5,1,7,4,0,5.19
308,308,VNM,2011,WS,9.7954,105.5122,1,2,0,NA,95,2,0,NA,NA,NA,NA,2,2,1,5,3,15,4.98
309,309,VNM,2011,WS,9.7868,105.5261,1,2,0,NA,91,2,0,NA,NA,NA,NA,1,3,0,7,3,0,4.99
310,310,VNM,2011,WS,10.0424,105.8406,1,2,0,NA,89,2,0,NA,NA,NA,NA,2,2,1,6,4,0,5.97
311,311,VNM,2011,WS,10.0421,105.8444,1,2,0,NA,88,2,0,NA,NA,NA,NA,2,3,1,4,4,0,6.18
312,312,VNM,2011,WS,10.0387,105.8901,1,2,0,NA,99,2,0,NA,NA,NA,NA,2,4,1,3,3,0,5.75
313,313,VNM,2011,WS,10.0565,105.8943,1,2,0,NA,97,2,0,NA,NA,NA,NA,2,5,2,2,4,0,6.06
314,314,VNM,2011,WS,10.2307,105.6767,1,2,0,NA,90,2,0,NA,NA,NA,NA,2,3,2,5,4,0,4.7
315,315,VNM,2011,WS,10.0622,105.6893,1,2,0,NA,89,2,0,NA,NA,NA,NA,2,5,1,7,4,0,5.57
316,316,VNM,2011,WS,10.173,105.5109,1,2,0,NA,92,2,0,NA,NA,NA,NA,2,3,1,7,4,0,5.2
317,317,VNM,2011,WS,10.1676,105.5135,1,2,0,NA,92,2,0,NA,NA,NA,NA,2,4,2,5,4,1,4.33
318,318,VNM,2011,WS,10.1961,105.5611,1,2,0,NA,91,2,0,NA,NA,NA,NA,2,6,1,7,4,0,7.24
319,319,VNM,2011,WS,10.1905,105.5206,1,2,0,NA,92,2,0,NA,NA,NA,NA,2,3,1,4,4,0,6.36
320,320,VNM,2011,WS,10.2128,105.568,1,2,0,NA,92,2,0,NA,NA,NA,NA,2,3,1,5,4,0,5.48
321,321,IDN,2012,DS,-6.8125,107.2736,1,1,17,NA,94,2,0,135,45,45,225,1,1,0,0,4,0,6.73
322,322,IDN,2012,DS,-6.8131,107.2733,1,1,17,NA,92,2,0,180,45,45,270,1,0,0,0,4,0,6.4
323,323,IDN,2012,DS,-6.8139,107.2733,1,1,0,NA,93,2,0,135,45,45,225,1,1,0,0,4,0,6.93
324,324,IDN,2012,DS,-6.8047,107.2606,0,1,20,NA,99,2,0,120,120,120,360,1,0,0,0,4,0,6.33
325,325,IDN,2012,DS,-6.8069,107.2569,1,1,20,NA,93,2,0,225,150,90,465,1,0,0,0,4,0,5.8
326,326,IDN,2012,DS,-6.7658,106.7692,1,1,0,NA,109,1,1,280.8,51.3,51.3,383.4,1,0,0,0,4,0,6.67
327,327,IDN,2012,DS,-6.7644,106.7683,1,1,0,NA,90,2,0,61.5,11.5,7.5,80.5,1,0,0,0,4,0,6.67
328,328,IDN,2012,DS,-6.7569,106.7692,1,1,17,NA,111,2,0,187.2,34.2,34.2,255.6,1,0,0,0,4,0,5.47
329,329,IDN,2012,DS,-6.7664,106.7828,1,1,0,NA,96,2,0,135,36,0,171,1,0,0,0,3,0,5.93
330,330,IDN,2012,DS,-6.7658,106.7825,1,1,0,NA,94,2,0,74.7,31.2,0,105.9,1,1,0,0,3,0,6.13
331,331,IDN,2012,DS,-6.2856,107.2956,1,1,22,NA,89,2,0,165,30,30,225,1,3,0,1,3,0,4.33
332,332,IDN,2012,DS,-6.2871,107.2968,1,1,22,NA,85,2,0,131.25,18.75,18.75,168.75,1,5,0,0,2,0,3.47
333,333,IDN,2012,DS,-6.2863,107.2859,1,1,22,NA,80,2,0,150,37.5,37.5,225,1,4,0,0,3,0,4.13
334,334,IDN,2012,DS,-6.2908,107.2973,1,1,25,NA,74,2,0,82.5,15,35,132.5,1,3,0,0,2,0,2.96
335,335,IDN,2012,DS,-6.288,107.2973,1,1,25,NA,74,2,0,82.5,15,35,132.5,1,3,0,0,4,0,3.2
336,336,IDN,2012,DS,-6.6198,106.6464,1,1,25,NA,94,2,0,45,45,45,135,1,4,0,0,4,0,7
337,337,IDN,2012,DS,-6.6164,106.6491,1,1,27,NA,98,2,0,120,30,30,180,1,1,0,0,4,0,7.5
338,338,IDN,2012,DS,-6.617,106.6481,1,1,25,NA,100,2,0,150,48,12,210,1,2,0,0,4,0,7.6
339,339,IDN,2012,DS,-6.6049,106.5723,1,1,25,NA,99,2,0,135,36,0,171,1,3,0,0,4,0,6.17
340,340,IDN,2012,DS,-6.6192,106.9809,1,1,25,NA,94,2,0,90,36,60,186,1,4,0,0,4,0,7.8
341,341,IND,2012,DS,11.471,77.3147,1,1,28,NA,111,2,0,45,45,57.5,147.5,1,2,0,2,4,0,4.94
342,342,IND,2012,DS,10.5495,76.9585,1,1,30,NA,113,2,0,130,75,75,280,1,1,0,1,4,10,4.4
343,343,IND,2012,DS,10.5386,76.9488,1,1,28,NA,114,2,0,41,46,0,87,1,2,0,2,4,10,4.93
344,344,IND,2012,DS,10.5699,76.9393,1,1,30,NA,110,2,0,15,23,0,38,1,1,0,0,4,0,4.73
345,345,IND,2012,DS,10.539,76.9405,1,1,30,NA,110,2,0,32,23,0,55,1,2,0,2,4,0,4.9
346,346,IND,2012,DS,10.5164,76.949,1,1,28,NA,104,2,0,77.5,25,60,162.5,1,1,0,2,4,0,4.97
347,347,IND,2012,DS,10.5252,76.9418,1,1,30,NA,99,2,0,155,50,60,265,1,2,0,1,4,0,4.6
348,348,IND,2012,DS,10.509,76.8885,1,1,28,NA,105,2,0,155,50,60,265,1,3,0,1,4,0,4.6
349,349,IND,2012,DS,10.5228,76.9396,1,1,28,NA,108,2,0,155,50,0,205,1,2,0,2,3,10,3.57
350,350,IND,2012,DS,10.5132,76.9534,1,1,30,NA,100,2,0,155,50,0,205,1,3,0,0,4,0,4.97
351,351,IND,2012,DS,10.506,76.9537,1,1,28,NA,105,2,0,155,50,0,205,1,2,0,2,4,0,4.17
352,352,IND,2012,DS,10.5745,76.9472,1,1,28,NA,110,2,0,155,50,0,205,1,3,0,1,3,0,4.07
353,353,IND,2012,DS,10.5159,76.9596,1,1,25,NA,107,2,0,155,50,60,265,1,3,0,0,4,0,4.53
354,354,IND,2012,DS,10.5747,76.947,1,1,28,NA,110,2,0,155,50,0,205,1,2,0,1,4,0,4.47
355,355,IND,2012,DS,10.5472,76.9451,1,1,28,NA,117,2,0,212.5,50,60,322.5,1,3,0,0,4,0,4.37
356,356,IND,2012,DS,10.57,76.9397,1,1,30,NA,100,2,0,240.5,85,60,385.5,1,2,0,1,4,0,4.73
357,357,IND,2012,DS,10.5697,76.9385,1,1,28,NA,101,2,0,152,75,96,323,1,3,0,0,4,10,4.1
358,358,IND,2012,DS,10.5252,76.9465,1,1,28,NA,107,2,0,155,50,60,265,1,3,0,3,4,10,4.15
359,359,IND,2012,DS,10.5731,76.9452,1,1,28,NA,105,2,0,155,50,60,265,1,4,0,2,4,10,4.33
360,360,IND,2012,DS,10.5482,76.9465,1,1,30,NA,109,2,0,145,38,0,183,1,3,0,1,4,0,3.7
361,361,THA,2012,WS,14.6466,100.1131,1,2,0,NA,139,2,0,96.25,38.75,18.75,153.75,2,2,2,1,5,20,4.04
362,362,THA,2012,WS,14.6461,100.1054,1,2,0,NA,48,2,0,120.12,35.88,35.88,191.88,2,4,2,4,5,25,5.2
363,363,THA,2012,WS,14.6384,100.1103,1,2,0,NA,114,2,0,96.25,31.25,25,152.5,2,2,2,2,2,0,4.39
364,364,THA,2012,WS,14.65,100.1266,1,2,0,NA,102,2,0,72.38,23.5,18.8,114.68,2,3,2,1,3,1,4.8
365,365,THA,2012,WS,14.6385,100.1107,1,2,0,NA,102,2,0,72.38,23.5,18.8,114.68,2,3,3,1,4,15,4.34
366,366,THA,2012,WS,14.6414,100.1109,1,2,0,NA,102,2,0,72.38,23.5,18.8,114.68,2,3,2,1,4,1,3.64
367,367,THA,2012,WS,14.6317,100.1165,1,2,0,NA,93,2,0,145.08,70.2,31.2,246.48,2,3,2,1,4,0,4.87
368,368,THA,2012,WS,14.6457,100.1199,1,2,0,NA,111,2,0,174.84,56.4,0,231.24,2,2,2,2,3,10,2.75
369,369,THA,2012,WS,14.6472,100.1233,1,2,0,NA,90,2,0,407.34,131.4,0,538.74,2,3,2,1,4,0,5.8
370,370,THA,2012,WS,14.6511,100.1266,1,2,0,NA,123,2,0,232.5,75,0,307.5,2,3,3,1,4,0,5.22
371,371,THA,2012,WS,14.6314,100.1155,1,2,0,NA,94,2,0,97.5,50,0,147.5,2,2,2,1,4,3,4.07
372,372,THA,2012,WS,14.6432,100.123,1,2,0,NA,93,2,0,116.25,56.25,25,197.5,2,2,2,1,4,4,4.24
373,373,THA,2012,WS,14.6406,100.1284,1,2,0,NA,127,2,0,146.64,93.6,0,240.24,2,3,2,1,3,0,3.26
374,374,THA,2012,WS,14.6508,100.1264,1,2,0,NA,100,2,0,96.25,31.25,25,152.5,2,3,2,1,3,3,3.57
375,375,THA,2012,WS,14.65,100.1269,1,2,0,NA,100,2,0,96.25,31.25,25,152.5,2,2,3,1,3,3,5.53
376,376,THA,2012,WS,14.6472,100.1235,1,2,0,NA,97,2,0,143.52,12.48,12.48,168.48,2,2,1,2,3,0,4.62
377,377,THA,2012,WS,14.6393,100.1129,1,2,0,NA,93,2,0,265.2,62.4,0,327.6,2,2,3,1,4,0,5.53
378,378,THA,2012,WS,14.6368,100.1077,1,2,0,NA,105,2,0,120.12,54.6,23.4,198.12,2,2,2,1,2,0,3.68
379,379,THA,2012,WS,14.6469,100.1226,1,2,0,NA,114,2,0,74.88,93.6,0,168.48,2,4,5,0,3,0,4.27
380,380,THA,2012,WS,14.6465,100.1219,1,2,0,NA,114,2,0,74.88,93.6,0,168.48,2,4,2,0,4,1,4.45
381,381,THA,2012,WS,14.6442,100.1174,1,2,0,NA,111,2,0,171.12,55.2,0,226.32,2,2,2,2,3,5,2.94
382,382,THA,2012,WS,14.6458,100.121,1,2,0,NA,111,2,0,174.84,56.4,0,231.24,2,2,2,2,2,5,1.31
383,383,THA,2012,WS,14.6425,100.1106,1,2,0,NA,124,2,0,96.25,31.25,25,152.5,2,2,3,1,4,15,4.09
384,384,THA,2012,WS,14.6408,100.122,1,2,0,NA,114,2,0,135,62.5,50,247.5,2,1,4,0,5,2,3.52
385,385,THA,2012,WS,14.6382,100.1261,1,2,0,NA,114,2,0,146.64,93.6,0,240.24,2,2,2,1,4,3,5.1
386,386,THA,2012,WS,14.6386,100.1108,1,2,0,NA,114,2,0,96.25,31.25,25,152.5,2,2,2,2,2,1,4.54
387,387,THA,2012,WS,14.6401,100.1156,1,2,0,NA,114,2,0,96.25,31.25,25,152.5,2,2,2,2,3,0,4.36
388,388,THA,2012,WS,14.6434,100.1232,1,2,0,NA,113,2,0,78.02,49.8,0,127.82,2,1,2,2,4,0,4.37
389,389,THA,2012,WS,14.6353,100.1145,1,2,0,NA,119,2,0,135,62.5,50,247.5,2,1,4,0,4,2,4.01
390,390,THA,2012,WS,14.6405,100.1284,1,2,0,NA,104,2,0,77.08,33.84,16.92,127.84,2,0,0,0,4,0,3.26
391,391,THA,2012,WS,14.6431,100.1225,1,2,0,NA,113,2,0,78.02,49.8,0,127.82,2,2,2,2,4,0,4.33
392,392,THA,2012,WS,14.6394,100.1179,1,2,0,NA,115,2,1,96.25,31.25,25,152.5,2,2,2,2,2,0,4.08
393,393,THA,2012,WS,14.636,100.1163,1,2,0,NA,114,2,0,81,37.5,30,148.5,2,1,4,0,3,1,4.69
394,394,THA,2012,WS,14.6411,100.111,1,2,0,NA,94,2,1,93,45,20,158,2,2,2,1,4,4,4.68
395,395,THA,2012,WS,14.6416,100.1163,1,2,0,NA,105,2,0,117,60,0,177,2,2,2,3,4,2,4.07
396,396,THA,2012,WS,14.6471,100.1232,1,2,0,NA,100,2,0,188.48,136.8,60.8,386.08,2,4,3,1,4,0,4.85
397,397,THA,2012,WS,14.6321,100.1176,1,2,0,NA,99,2,0,143.52,12.48,12.48,168.48,2,2,2,2,2,0,3.43
398,398,THA,2012,WS,14.6315,100.1156,1,2,0,NA,94,2,0,121.68,62.4,0,184.08,2,2,2,1,4,2,4.4
399,399,THA,2012,WS,14.6378,100.1245,1,2,0,NA,123,2,0,232.5,75,0,307.5,2,3,4,1,4,0,2.82
400,400,THA,2012,WS,14.6321,100.1177,1,2,0,NA,104,2,0,127.92,56.16,28.08,212.16,2,3,2,1,4,5,5.52
401,401,VNM,2012,DS,10.5767,105.1967,1,2,0,NA,105,2,0,101.8,56,90,247.8,2,2,1,2,4,0,7.52
402,402,VNM,2012,DS,10.5767,105.1967,1,2,0,NA,105,2,0,81.2,44.8,64.4,190.4,2,2,1,2,4,0,7.48
403,403,VNM,2012,DS,10.5767,105.1967,1,2,0,NA,105,2,0,102,80,84,266,2,2,1,2,4,0,7.45
404,404,VNM,2012,DS,10.5767,105.1967,1,2,0,NA,87,2,0,138,105.8,30,273.8,2,0,1,1,4,0,7
405,405,VNM,2012,DS,10.5767,105.1967,1,2,0,NA,87,2,0,99,46,30,175,2,0,4,0,4,0,7.4
406,406,VNM,2012,DS,10.5767,105.1967,1,2,0,NA,87,2,0,109,55.2,30,194.2,2,1,4,0,4,0,7.5
407,407,VNM,2012,DS,10.5767,105.1967,1,2,0,NA,87,2,0,96,69,30,195,2,3,3,0,4,0,7.47
408,408,VNM,2012,DS,10.2867,105.6569,1,2,0,NA,85,2,0,125.5,53,60,238.5,2,4,2,5,4,0,4.8
409,409,VNM,2012,DS,10.2867,105.6569,1,2,0,NA,86,2,0,51.5,40,80,171.5,2,3,1,4,3,0,4.78
410,410,VNM,2012,DS,10.2867,105.6569,1,2,0,NA,67,2,0,51.5,40,80,171.5,2,1,1,4,3,0,5.62
411,411,VNM,2012,DS,10.2867,105.6569,1,2,0,NA,88,2,0,60.3,50.8,15,126.1,2,2,2,3,4,10,5.28
412,412,VNM,2012,DS,10.2867,105.6569,1,2,0,NA,89,2,0,85,16,58.4,159.4,2,3,1,4,4,0,5.27
413,413,VNM,2012,DS,10.4475,106.5636,1,2,0,NA,100,2,0,117.4,41.4,7.5,166.3,2,5,1,3,4,0,5.83
414,414,VNM,2012,DS,10.4475,106.5636,1,2,0,NA,99,2,0,110,77.5,120,307.5,2,2,1,3,4,0,5.97
415,415,VNM,2012,DS,10.4475,106.5622,1,2,0,NA,91,2,0,66.8,41.4,99,207.2,2,3,1,3,4,0,6.88
416,416,VNM,2012,DS,10.3964,106.4464,1,2,0,NA,92,2,0,116.5,31.5,60,208,1,3,0,2,4,0,9.03
417,417,VNM,2012,DS,10.3667,106.6667,1,2,0,NA,102,2,0,67.4,29.8,26,123.2,1,0,0,3,4,0,9.07
418,418,VNM,2012,DS,10.3667,106.6667,1,2,0,NA,99,2,0,83.6,13.8,60,157.4,1,1,0,4,3,1,7.8
419,419,VNM,2012,DS,10.3667,106.6667,1,2,0,NA,107,2,0,121.6,69,8,198.6,3,1,1,3,3,0,8.1
420,420,VNM,2012,DS,10.3667,106.6667,1,2,0,NA,87,2,0,98,43,75,216,1,1,0,2,4,1,10.15
421,421,VNM,2012,DS,10.1125,106.0906,1,2,0,NA,86,2,0,99.8,55.2,30,185,3,4,1,4,4,0,7.9
422,422,VNM,2012,DS,10.1125,106.0072,1,2,0,NA,86,2,0,96,46,42,184,1,2,0,4,4,0,8.18
423,423,VNM,2012,DS,10.4383,106.1128,1,2,0,NA,95,2,0,110,62,38,210,3,4,1,3,4,0,8.67
424,424,VNM,2012,DS,10.4078,106.1128,1,2,0,NA,95,2,0,117,39,8,164,3,2,1,4,4,0,8.63
425,425,VNM,2012,DS,10.4078,106.1111,1,2,0,NA,90,2,0,48,39,38,125,3,5,1,5,4,0,9.77